










[Image Text="Veeam Logo"]


                                                                                                   Veeam Backup & Replication As Built Report

                                                                                                                Zen Pr Solutions
































Author:  : Jonathan Colon
Mon {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}
Tue {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}
Wed {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}
Thu {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}
Fri {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}
Sat {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0} {0, 0}

Table 251 - Backup Window - VM Copy Job 1


1.7.3 Hyper-V Backup Jobs Configuration
------------------------------------------------------------------------------------------------------------------------
The following section details the configuration of the Hyper-V type backup jobs.

Name                 Creation Time       VM Count
----                 -------------       --------
HyperV-Backup-Job    03/06/2023 12:07:58 1
HyperV-Backup-Job    06/30/2021 22:06:10 2
HYPERV-VEEAM-Win2016 12/15/2019 22:03:08 0
WIN HyperV VM Backup 12/26/2021 20:38:56 1

Table 252 - Hyper-V Backup Summary - VEEAM-VBR


1.7.3.1 HyperV-Backup-Job
------------------------------------------------------------------------------------------------------------------------

Common Information
------------------------------------------------------------------------------------------------------------------------
Name              : HyperV-Backup-Job
Type              : Hyper-V Backup
Total Backup Size : 4 MB
Target Address    : /backup_data/backups
Target File       : HyperV-Backup-Job
Description       : Created by PHARMAX\administrator at 6/30/2021 10:02 PM.
Modified By       : PHARMAX\administrator

Table 253 - Common Information - HyperV-Backup-Job

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Virtual Machines
------------------------------------------------------------------------------------------------------------------------
Name       Resource Type Role    Approx Size Disk Filter Mode
----       ------------- ----    ----------- ----------------
LNX-WEB-01 VM            Include 4 MB        AllDisks

Table 254 - Virtual Machines - HyperV-Backup-Job


Storage
------------------------------------------------------------------------------------------------------------------------
Backup Proxy                                                : VEEAM-HVPRX-01V.pharmax.local
Backup Repository                                           : Linux - Hardened Repository
Retention Type                                              : Days
Retain Days To Keep                                         : 7
Keep First Full Backup                                      : No
Enable Full Backup                                          : No
Integrity Checks                                            : Yes
Storage Encryption                                          : Yes
Backup Mode                                                 : Incremental
Active Full Backup Schedule Kind                            : Daily
Active Full Backup Days                                     : Saturday
Transform Full To Syntethic                                 : Yes
Transform Increments To Syntethic                           : No
Transform To Syntethic Days                                 : Saturday
Keep certain full backup longer for archival purposes (GFS) : Yes
Keep Weekly full backup for                                 : 1 weeks,
